District,Category,Year,Total Enrollment,#Grade 9,#Grade 10,#Grade 11,#Grade 12,#Female,%Female,#Male,%Male,#Asian,%Asian,#Black,%Black,#Hispanic,%Hispanic,#Other,%Other,#White,%White,#ELL Spanish,%ELL Spanish,#ELL Chinese,%ELL Chinese,#ELL Bengali,%ELL Bengali,#ELL Arabic,%ELL Arabic,#ELL Haitian Creole,%ELL Haitian Creole,#ELL French,%ELL French,#ELL Russian,%ELL Russian,#ELL Korean,%ELL Korean,#ELL Urdu,%ELL Urdu,#ELL Other,%ELL Other,ELA #Test Takers,ELA #Level 1,ELA %Level 1,ELA #Level 2,ELA %Level 2,ELA #Level 3,ELA %Level 3,ELA #Level 4,ELA %Level 4,ELA #L3+L4,ELA %L3+L4,Math #Test Takers,Math #Level 1,Math %Level 1,Math #Level 2,Math %Level 2,Math #Level 3,Math %Level 3,Math #Level 4,Math %Level 4,Math #L3+L4,Math %L3+L4
11,All Students,2016-17,9098,2690,2493,1944,1971,4030,44.3%,5066,55.7%,485,5.3%,3561,39.1,4376,48.1%,182,2.0%,494,5.4%,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,1789,581,32.5%,786,43.9,358,20.0%,64,3.6%,422,23.6%,1738,948,54.5,572,32.9%,156,9.0%,62,3.6%,218,12.5%
11,English Language Learners,2016-17,1203,481,369,209,144,496,41.2%,707,58.8%,124,10.3%,111,9.2,842,70.0%,21,1.7%,105,8.7%,848,70.5%,s,s,64,5.3%,131,10.9%,s,s,51,4.2%,s,s,s,s,19,1.6%,84,7.0%,233,192,82.4%,41,17.6,s,s,s,s,s,s,288,231,80.2,51,17.7%,s,s,s,s,s,s
11,Enrolled over the Counter,2016-17,854,321,237,163,133,417,48.8%,437,51.2%,61,7.1%,378,44.3,325,38.1%,21,2.5%,69,8.1%,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,55,22,40.0%,21,38.2,s,s,s,s,s,s,50,30,60,14,28.0%,s,s,s,s,s,s
11,Receive free or reduced price lunch,2016-17,7396,2302,2012,1559,1523,3294,44.5%,4101,55.4%,414,5.6%,2708,36.6,3791,51.3%,134,1.8%,349,4.7%,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,1537,519,33.8%,672,43.7,297,19.3%,49,3.2%,346,22.5%,1506,840,55.8,486,32.3%,128,8.5%,52,3.5%,180,12.0%
11,Reside in temporary housing,2016-17,946,383,260,174,129,454,48.0%,492,52.0%,45,4.8%,359,37.9,504,53.3%,16,1.7%,22,2.3%,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,220,108,49.1%,81,36.8,s,s,s,s,s,s,236,150,63.6,75,31.8%,s,s,s,s,s,s
11,Students with Disabilities,2016-17,2012,743,644,314,311,645,32.1%,1367,67.9%,30,1.5%,752,37.4,1129,56.1%,23,1.1%,78,3.9%,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,465,287,61.7%,158,34,s,s,s,s,s,s,455,372,81.8,75,16.5%,s,s,s,s,s,s
14,Students with Disabilities,2016-17,1326,382,343,337,264,393,29.6%,933,70.4%,14,1.1%,451,34,796,60.0%,14,1.1%,51,3.8%,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,291,182,62.5%,93,32,s,s,s,s,s,s,277,214,77.3,53,19.1%,s,s,s,s,s,s
12,All Students,2016-17,6644,1752,1862,1544,1486,3187,48.0%,3457,52.0%,125,1.9%,1730,26,4619,69.5%,82,1.2%,88,1.3%,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,1105,466,42.2%,473,42.8,146,13.2%,20,1.8%,166,15.0%,1075,725,67.4,294,27.3%,46,4.3%,10,0.9%,56,5.2%
12,English Language Learners,2016-17,1579,468,497,391,223,735,46.5%,844,53.5%,52,3.3%,71,4.5,1430,90.6%,8,0.5%,18,1.1%,1428,90.4%,s,s,39,2.5%,39,2.5%,s,s,27,1.7%,s,s,s,s,s,s,43,2.7%,194,169,87.1%,25,12.9,s,s,s,s,s,s,243,214,88.1,28,11.5%,s,s,s,s,s,s
12,Enrolled over the Counter,2016-17,929,271,352,173,133,470,50.6%,459,49.4%,16,1.7%,257,27.7,623,67.1%,17,1.8%,16,1.7%,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,31,14,45.2%,11,35.5,s,s,s,s,s,s,28,19,67.9,8,28.6%,s,s,s,s,s,s
12,Receive free or reduced price lunch,2016-17,5888,1589,1666,1377,1256,2846,48.3%,3042,51.7%,107,1.8%,1473,25,4169,70.8%,63,1.1%,76,1.3%,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,1011,429,42.4%,436,43.1,128,12.7%,18,1.8%,146,14.4%,987,678,68.7,261,26.4%,39,4.0%,9,0.9%,48,4.9%
12,Reside in temporary housing,2016-17,918,276,277,205,160,468,51.0%,450,49.0%,21,2.3%,253,27.6,622,67.8%,7,0.8%,15,1.6%,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,145,79,54.5%,54,37.2,s,s,s,s,s,s,153,118,77.1,32,20.9%,s,s,s,s,s,s
12,Students with Disabilities,2016-17,1474,465,420,290,299,542,36.8%,932,63.2%,9,0.6%,453,30.7,990,67.2%,9,0.6%,13,0.9%,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,295,207,70.2%,79,26.8,s,s,s,s,s,s,286,254,88.8,29,10.1%,s,s,s,s,s,s
13,All Students,2016-17,11707,3143,3049,2666,2849,5309,45.3%,6397,54.6%,3779,32.3%,4646,39.7,1555,13.3%,300,2.6%,1427,12.2%,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,2672,293,11.0%,635,23.8,873,32.7%,871,32.6%,1744,65.3%,1964,496,25.3,453,23.1%,276,14.1%,739,37.6%,1015,51.7%
13,English Language Learners,2016-17,429,113,130,111,75,190,44.3%,239,55.7%,92,21.4%,83,19.3,189,44.1%,s,s,s,s,188,43.8%,27,6.3%,50,11.7%,56,13.1%,27,6.3%,24,5.6%,s,s,s,s,6,1.4%,49,11.4%,56,42,75.0%,14,25,s,s,s,s,s,s,74,46,62.2,22,29.7%,s,s,s,s,s,s
13,Enrolled over the Counter,2016-17,633,158,170,110,195,306,48.3%,327,51.7%,36,5.7%,396,62.6,154,24.3%,12,1.9%,35,5.5%,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,33,s,s,13,39.4,s,s,s,s,s,s,32,21,65.6,9,28.1%,s,s,s,s,s,s
13,Receive free or reduced price lunch,2016-17,8006,2165,2079,1811,1951,3828,47.8%,4178,52.2%,2789,34.8%,3372,42.1,1209,15.1%,142,1.8%,494,6.2%,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,1865,255,13.7%,502,26.9,592,31.7%,516,27.7%,1108,59.4%,1437,411,28.6,360,25.1%,196,13.6%,470,32.7%,666,46.3%
13,Reside in temporary housing,2016-17,530,157,169,100,104,287,54.2%,243,45.8%,78,14.7%,329,62.1,100,18.9%,s,s,s,s,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,121,34,28.1%,44,36.4,30,24.8%,13,10.7%,43,35.5%,105,51,48.6,30,28.6%,13,12.4%,11,10.5%,24,22.9%
13,Students with Disabilities,2016-17,1127,360,325,220,222,393,34.9%,734,65.1%,54,4.8%,750,66.5,257,22.8%,17,1.5%,49,4.3%,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,275,150,54.5%,92,33.5,27,9.8%,6,2.2%,33,12.0%,252,188,74.6,46,18.3%,s,s,s,s,s,s
14,All Students,2016-17,6822,1752,1791,1681,1598,2872,42.1%,3950,57.9%,445,6.5%,2177,31.9,3707,54.3%,188,2.8%,305,4.5%,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,1414,370,26.2%,623,44.1,298,21.1%,123,8.7%,421,29.8%,1236,580,46.9,446,36.1%,119,9.6%,91,7.4%,210,17.0%
14,English Language Learners,2016-17,699,201,241,133,124,275,39.3%,424,60.7%,s,s,28,4,620,88.7%,s,s,36,5.2%,623,89.1%,s,s,6,0.9%,31,4.4%,7,1.0%,s,s,s,s,s,s,s,s,24,3.4%,112,87,77.7%,25,22.3,s,s,s,s,s,s,136,113,83.1,22,16.2%,s,s,s,s,s,s
14,Enrolled over the Counter,2016-17,444,139,109,93,103,204,45.9%,240,54.1%,s,s,144,32.4,256,57.7%,s,s,33,7.4%,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,54,18,33.3%,26,48.1,s,s,s,s,s,s,49,32,65.3,15,30.6%,s,s,s,s,s,s
14,Receive free or reduced price lunch,2016-17,5312,1393,1401,1302,1216,2254,42.4%,3058,57.6%,295,5.6%,1682,31.7,3054,57.5%,113,2.1%,168,3.2%,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,1130,308,27.3%,523,46.3,224,19.8%,75,6.6%,299,26.5%,1000,488,48.8,366,36.6%,89,8.9%,57,5.7%,146,14.6%
14,Reside in temporary housing,2016-17,560,192,154,115,99,254,45.4%,306,54.6%,15,2.7%,217,38.7,309,55.2%,9,1.6%,10,1.8%,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,132,49,37.1%,53,40.2,24,18.2%,6,4.5%,30,22.7%,124,71,57.3,37,29.8%,10,8.1%,6,4.8%,16,12.9%
15,All Students,2016-17,6197,1764,1710,1418,1305,3296,53.2%,2901,46.8%,344,5.6%,2539,41,2511,40.5%,194,3.1%,609,9.8%,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,1319,290,22.0%,566,42.9,349,26.5%,114,8.6%,463,35.1%,1146,529,46.2,412,36.0%,148,12.9%,57,5.0%,205,17.9%
15,English Language Learners,2016-17,539,189,174,98,78,211,39.1%,328,60.9%,87,16.1%,s,,310,57.5%,s,s,89,16.5%,311,57.7%,31,5.8%,15,2.8%,143,26.5%,13,2.4%,s,s,s,s,s,s,s,s,17,3.2%,99,82,82.8%,17,17.2,s,s,s,s,s,s,109,81,74.3,27,24.8%,s,s,s,s,s,s
15,Enrolled over the Counter,2016-17,490,142,200,91,57,226,46.1%,264,53.9%,35,7.1%,166,33.9,204,41.6%,10,2.0%,75,15.3%,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,39,s,s,11,28.2,15,38.5%,s,s,s,s,33,16,48.5,12,36.4%,s,s,s,s,s,s
15,Receive free or reduced price lunch,2016-17,4591,1385,1248,1022,936,2505,54.6%,2086,45.4%,297,6.5%,1894,41.3,1956,42.6%,98,2.1%,346,7.5%,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,1036,247,23.8%,470,45.4,244,23.6%,75,7.2%,319,30.8%,920,440,47.8,324,35.2%,114,12.4%,42,4.6%,156,17.0%
15,Reside in temporary housing,2016-17,396,131,105,83,77,219,55.3%,177,44.7%,21,5.3%,200,50.5,129,32.6%,6,1.5%,40,10.1%,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,82,32,39.0%,31,37.8,11,13.4%,8,9.8%,19,23.2%,75,44,58.7,22,29.3%,s,s,s,s,s,s
15,Students with Disabilities,2016-17,1269,408,361,250,250,498,39.2%,771,60.8%,29,2.3%,496,39.1,634,50.0%,21,1.7%,89,7.0%,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,276,148,53.6%,97,35.1,s,s,s,s,s,s,251,192,76.5,51,20.3%,s,s,s,s,s,s
16,All Students,2016-17,2144,496,453,527,668,889,41.5%,1255,58.5%,38,1.8%,1666,77.7,365,17.0%,40,1.9%,35,1.6%,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,367,123,33.5%,171,46.6,57,15.5%,16,4.4%,73,19.9%,346,199,57.5,113,32.7%,28,8.1%,6,1.7%,34,9.8%
16,English Language Learners,2016-17,76,23,23,11,19,22,28.9%,54,71.1%,8,10.5%,22,28.9,39,51.3%,s,s,s,s,39,51.3%,s,s,s,s,12,15.8%,10,13.2%,6,7.9%,s,s,s,s,s,s,6,7.9%,9,7,77.8%,s,,s,s,s,s,s,s,14,13,92.9,s,s,s,s,s,s,s,s
16,Enrolled over the Counter,2016-17,423,103,95,82,143,200,47.3%,223,52.7%,s,s,331,78.3,71,16.8%,s,s,s,s,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,27,11,40.7%,14,51.9,s,s,s,s,s,s,28,20,71.4,7,25.0%,s,s,s,s,s,s
16,Receive free or reduced price lunch,2016-17,1687,418,362,419,488,733,43.4%,954,56.6%,30,1.8%,1299,77,306,18.1%,26,1.5%,26,1.5%,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,312,102,32.7%,151,48.4,46,14.7%,13,4.2%,59,18.9%,295,172,58.3,96,32.5%,21,7.1%,6,2.0%,27,9.2%
16,Reside in temporary housing,2016-17,262,83,57,51,71,115,43.9%,147,56.1%,s,s,208,79.4,45,17.2%,s,s,s,s,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,48,21,43.8%,18,37.5,s,s,s,s,s,s,47,32,68.1,15,31.9%,s,s,s,s,s,s
16,Students with Disabilities,2016-17,565,128,136,130,171,179,31.7%,386,68.3%,s,s,451,79.8,95,16.8%,s,s,s,s,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,86,62,72.1%,22,25.6,s,s,s,s,s,s,86,73,84.9,12,14.0%,s,s,s,s,s,s
17,All Students,2016-17,7885,2004,2085,1854,1942,4000,50.7%,3885,49.3%,250,3.2%,6383,81,917,11.6%,179,2.3%,156,2.0%,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,1447,324,22.4%,607,41.9,393,27.2%,123,8.5%,516,35.7%,1237,544,44,459,37.1%,159,12.9%,75,6.1%,234,18.9%
17,English Language Learners,2016-17,801,203,259,201,138,356,44.4%,445,55.6%,86,10.7%,361,45.1,268,33.5%,13,1.6%,73,9.1%,273,34.1%,15,1.9%,32,4.0%,88,11.0%,245,30.6%,30,3.7%,s,s,s,s,16,2.0%,93,11.6%,84,74,88.1%,10,11.9,s,s,s,s,s,s,114,74,64.9,31,27.2%,s,s,s,s,s,s
17,Enrolled over the Counter,2016-17,851,244,295,177,135,408,47.9%,443,52.1%,24,2.8%,669,78.6,111,13.0%,14,1.6%,33,3.9%,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,36,s,s,15,41.7,10,27.8%,s,s,s,s,33,16,48.5,13,39.4%,s,s,s,s,s,s
17,Receive free or reduced price lunch,2016-17,6237,1614,1638,1471,1514,3218,51.6%,3019,48.4%,218,3.5%,4950,79.4,810,13.0%,118,1.9%,141,2.3%,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,1162,290,25.0%,486,41.8,293,25.2%,93,8.0%,386,33.2%,1021,470,46,366,35.8%,128,12.5%,57,5.6%,185,18.1%
17,Reside in temporary housing,2016-17,693,200,189,155,149,397,57.3%,296,42.7%,21,3.0%,536,77.3,112,16.2%,6,0.9%,18,2.6%,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,119,39,32.8%,59,49.6,15,12.6%,6,5.0%,21,17.6%,115,58,50.4,46,40.0%,s,s,s,s,s,s
17,Students with Disabilities,2016-17,1224,385,330,261,248,458,37.4%,766,62.6%,10,0.8%,1019,83.3,152,12.4%,18,1.5%,25,2.0%,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,242,135,55.8%,92,38,s,s,s,s,s,s,237,177,74.7,52,21.9%,s,s,s,s,s,s
18,All Students,2016-17,4677,1171,1265,1066,1175,2122,45.4%,2555,54.6%,69,1.5%,3924,83.9,431,9.2%,149,3.2%,104,2.2%,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,745,230,30.9%,372,49.9,126,16.9%,17,2.3%,143,19.2%,671,363,54.1,242,36.1%,52,7.7%,14,2.1%,66,9.8%
18,English Language Learners,2016-17,366,110,118,81,57,143,39.1%,223,60.9%,s,s,251,68.6,46,12.6%,s,s,43,11.7%,45,12.3%,s,s,s,s,62,16.9%,184,50.3%,18,4.9%,s,s,s,s,6,1.6%,49,13.4%,38,30,78.9%,8,21.1,s,s,s,s,s,s,42,28,66.7,13,31.0%,s,s,s,s,s,s
18,Enrolled over the Counter,2016-17,868,242,276,172,178,415,47.8%,453,52.2%,10,1.2%,715,82.4,66,7.6%,37,4.3%,40,4.6%,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,42,12,28.6%,19,45.2,s,s,s,s,s,s,37,20,54.1,12,32.4%,s,s,s,s,s,s
18,Receive free or reduced price lunch,2016-17,3500,933,913,754,900,1680,48.0%,1820,52.0%,55,1.6%,2925,83.6,347,9.9%,92,2.6%,81,2.3%,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,609,190,31.2%,303,49.8,101,16.6%,15,2.5%,116,19.0%,556,297,53.4,207,37.2%,41,7.4%,11,2.0%,52,9.4%
18,Reside in temporary housing,2016-17,404,133,106,83,82,215,53.2%,189,46.8%,s,s,341,84.4,44,10.9%,s,s,8,2.0%,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,84,36,42.9%,28,33.3,s,s,s,s,s,s,76,47,61.8,21,27.6%,s,s,s,s,s,s
18,Students with Disabilities,2016-17,931,284,249,195,203,313,33.6%,618,66.4%,s,s,789,84.7,100,10.7%,28,3.0%,s,s,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,181,118,65.2%,60,33.1,s,s,s,s,s,s,173,140,80.9,31,17.9%,s,s,s,s,s,s
19,All Students,2016-17,5598,1547,1451,1198,1402,2429,43.4%,3169,56.6%,276,4.9%,3111,55.6,2022,36.1%,112,2.0%,77,1.4%,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,1068,354,33.1%,488,45.7,187,17.5%,39,3.7%,226,21.2%,1013,590,58.2,327,32.3%,80,7.9%,16,1.6%,96,9.5%
19,English Language Learners,2016-17,684,194,195,168,127,297,43.4%,387,56.6%,89,13.0%,51,7.5,515,75.3%,7,1.0%,22,3.2%,526,76.9%,s,s,72,10.5%,39,5.7%,22,3.2%,s,s,s,s,s,s,s,s,18,2.6%,90,83,92.2%,7,7.8,s,s,s,s,s,s,116,102,87.9,13,11.2%,s,s,s,s,s,s
19,Enrolled over the Counter,2016-17,844,245,208,178,213,373,44.2%,471,55.8%,68,8.1%,353,41.8,379,44.9%,25,3.0%,19,2.3%,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,71,23,32.4%,35,49.3,s,s,s,s,s,s,70,39,55.7,26,37.1%,s,s,s,s,s,s
19,Receive free or reduced price lunch,2016-17,4411,1268,1164,965,1014,2005,45.5%,2406,54.5%,214,4.9%,2394,54.3,1665,37.7%,82,1.9%,56,1.3%,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,882,311,35.3%,398,45.1,142,16.1%,31,3.5%,173,19.6%,840,497,59.2,273,32.5%,58,6.9%,12,1.4%,70,8.3%
19,Reside in temporary housing,2016-17,599,196,166,116,121,284,47.4%,315,52.6%,20,3.3%,356,59.4,196,32.7%,17,2.8%,10,1.7%,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,115,52,45.2%,41,35.7,s,s,s,s,s,s,112,72,64.3,33,29.5%,s,s,s,s,s,s
19,Students with Disabilities,2016-17,1225,375,327,227,296,378,30.9%,847,69.1%,20,1.6%,752,61.4,421,34.4%,18,1.5%,14,1.1%,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,241,154,63.9%,76,31.5,s,s,s,s,s,s,237,196,82.7,37,15.6%,s,s,s,s,s,s
20,All Students,2016-17,13249,3645,3775,2827,3002,6027,45.5%,7222,54.5%,4382,33.1%,891,6.7,4390,33.1%,219,1.7%,3367,25.4%,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,2481,529,21.3%,1039,41.9,711,28.7%,202,8.1%,913,36.8%,2415,659,27.3,979,40.5%,545,22.6%,232,9.6%,777,32.2%
20,English Language Learners,2016-17,2837,928,1057,475,377,1112,39.2%,1725,60.8%,1514,53.4%,35,1.2,791,27.9%,19,0.7%,478,16.8%,807,28.4%,1123,39.6%,103,3.6%,291,10.3%,11,0.4%,s,s,125,4.4%,s,s,142,5.0%,225,7.9%,331,265,80.1%,66,19.9,s,s,s,s,s,s,405,223,55.1,132,32.6%,41,10.1%,9,2.2%,50,12.3%
20,Enrolled over the Counter,2016-17,1167,478,389,112,188,503,43.1%,664,56.9%,531,45.5%,53,4.5,343,29.4%,8,0.7%,232,19.9%,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,76,9,11.8%,32,42.1,28,36.8%,7,9.2%,35,46.1%,80,13,16.2,31,38.7%,27,33.8%,9,11.2%,36,45.0%
20,Receive free or reduced price lunch,2016-17,9521,2630,2675,2011,2205,4440,46.6%,5081,53.4%,3623,38.1%,613,6.4,3081,32.4%,105,1.1%,2099,22.0%,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,1833,413,22.5%,818,44.6,473,25.8%,129,7.0%,602,32.8%,1812,516,28.5,742,40.9%,385,21.2%,169,9.3%,554,30.6%
20,Reside in temporary housing,2016-17,913,260,292,181,180,430,47.1%,483,52.9%,573,62.8%,53,5.8,181,19.8%,11,1.2%,95,10.4%,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,81,21,25.9%,38,46.9,s,s,s,s,s,s,85,31,36.5,31,36.5%,15,17.6%,8,9.4%,23,27.1%
20,Students with Disabilities,2016-17,2124,741,561,393,429,766,36.1%,1358,63.9%,299,14.1%,203,9.6,1144,53.9%,21,1.0%,457,21.5%,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,524,269,51.3%,213,40.6,s,s,s,s,s,s,517,309,59.8,167,32.3%,s,s,s,s,s,s
21,All Students,2016-17,12097,3492,3260,2777,2568,5711,47.2%,6386,52.8%,2565,21.2%,3567,29.5,2872,23.7%,265,2.2%,2828,23.4%,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,2388,550,23.0%,1027,43,647,27.1%,164,6.9%,811,34.0%,2233,738,33,878,39.3%,446,20.0%,171,7.7%,617,27.6%
21,English Language Learners,2016-17,1821,608,543,363,307,713,39.2%,1108,60.8%,748,41.1%,109,6,435,23.9%,15,0.8%,514,28.2%,440,24.2%,467,25.6%,51,2.8%,139,7.6%,56,3.1%,s,s,238,13.1%,s,s,174,9.6%,245,13.5%,278,226,81.3%,52,18.7,s,s,s,s,s,s,350,154,44,117,33.4%,54,15.4%,25,7.1%,79,22.6%
21,Enrolled over the Counter,2016-17,923,305,268,202,148,415,45.0%,508,55.0%,193,20.9%,226,24.5,218,23.6%,12,1.3%,274,29.7%,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,41,s,s,19,46.3,12,29.3%,s,s,s,s,36,15,41.7,17,47.2%,s,s,s,s,s,s
